# network size
SIZE 1000

# parameters of periodic execution
CYCLES 3
CYCLE 60000

MIN_DELAY 50
MAX_DELAY 50

SHUFFLE_PERIOD CYCLE
NB_MESSAGES_PER_SEC 0
P_MESSAGE NB_MESSAGES_PER_SEC/CYCLE/SIZE

random.seed 1237560
network.size SIZE
simulation.endtime CYCLES*CYCLE
simulation.logtime CYCLE

################### protocols #######################
protocol.urt UniformRandomTransport
protocol.urt.mindelay MIN_DELAY
protocol.urt.maxdelay MAX_DELAY
#protocol.urt descent.transport.IncreasingLatencyTransport
#protocol.urt.min 0
#protocol.urt.inc 10
#protocol.urt.from 25*CYCLE
#protocol.urt.step CYCLE/60

protocol.prc descent.causalbroadcast.WholePRCcast
protocol.prc.pid prc
protocol.prc.step SHUFFLE_PERIOD
protocol.prc.linkable prc
protocol.prc.delta 1
protocol.prc.transport urt
# protocol.cb.from CYCLES*CYCLE

################### dynamicity #######################
init.sch CDScheduler
init.sch.protocol prc
init.sch.randstart

control.o1 descent.controllers.CDynamicNetwork
control.o1.protocols prc
control.o1.FINAL
control.o1.step 100
control.o1.addingPerStep 1
control.o1.startAdd 0
control.o1.endAdd 100*1000

################### observers #######################
control.0 descent.observers.structure.Observer
control.0.program descent.observers.properties.PVarianceAndArcCount
control.0.protocol prc
control.0.FINAL
control.0.step CYCLE

control.1 descent.observers.structure.Observer
control.1.program descent.observers.PLocalSpace
control.1.protocol prc
control.1.FINAL
control.1.step CYCLE/60
control.1.from 100


